customer_id,country,customer_age,customer_gender
1,United States,39,Female
2,United Kingdom,46,Female
3,Germany,29,Male
4,United States,35,Female
5,France,45,Other
6,Germany,56,Male
7,Germany,56,Other
8,France,37,Male
9,Japan,45,Male
10,France,35,Other
11,United States,34,Male
12,France,57,Other
13,United States,50,Other
14,Japan,29,Female
15,Japan,48,Female
16,Japan,39,Male
17,United Kingdom,37,Female
18,United States,35,Female
19,Japan,38,Other
20,France,46,Female
21,United States,30,Other
22,United States,43,Other
23,France,35,Male
24,France,43,Female
25,Germany,53,Female
26,Japan,46,Other
27,United States,50,Male
28,United Kingdom,30,Other
29,Germany,29,Other
30,Germany,54,Male
31,United States,50,Female
32,Germany,31,Female
33,United Kingdom,42,Other
34,United Kingdom,47,Male
35,United Kingdom,40,Male
36,United States,47,Other
37,France,63,Female
38,France,36,Female
39,United States,35,Male
40,Germany,52,Female
41,France,44,Male
42,Japan,28,Female
43,France,30,Female
44,Germany,44,Male
45,United States,41,Other
46,Japan,47,Male
47,United Kingdom,45,Female
48,Japan,44,Other
49,United Kingdom,38,Male
50,Japan,19,Female
51,United Kingdom,50,Other
52,Germany,41,Other
53,Germany,51,Female
54,France,64,Female
55,France,37,Other
56,United Kingdom,27,Male
57,France,49,Female
58,United Kingdom,47,Male
59,France,39,Female
60,United Kingdom,40,Male
61,France,43,Female
62,United States,40,Other
63,United Kingdom,40,Male
64,France,39,Male
65,United Kingdom,32,Female
66,Japan,24,Other
67,Japan,28,Other
68,France,38,Other
69,France,37,Female
70,United States,33,Male
71,France,44,Male
72,France,46,Female
73,Japan,38,Other
74,Japan,32,Female
75,Germany,49,Female
76,France,19,Female
77,Japan,32,Other
78,United Kingdom,40,Female
79,United Kingdom,58,Male
80,Germany,39,Male
81,France,52,Female
82,United States,51,Female
83,Germany,49,Other
84,Germany,46,Male
85,France,53,Female
86,Germany,38,Male
87,Japan,36,Other
88,Germany,79,Female
89,France,33,Male
90,France,42,Male
91,Germany,57,Other
92,United States,41,Female
93,United States,38,Male
94,Japan,43,Male
95,Japan,37,Male
96,France,41,Male
97,France,52,Other
98,United Kingdom,21,Male
99,Germany,71,Male
100,Japan,27,Other
101,Germany,38,Male
102,United Kingdom,50,Other
103,Japan,39,Other
104,Germany,56,Female
105,United Kingdom,21,Female
106,Japan,24,Other
107,France,24,Female
108,Japan,36,Other
109,United States,18,Male
110,Germany,22,Female
111,United States,34,Male
112,United Kingdom,40,Female
113,United Kingdom,41,Other
114,United Kingdom,36,Other
115,United Kingdom,45,Female
116,United Kingdom,52,Male
117,United States,47,Male
118,United States,42,Female
119,France,34,Other
120,Japan,24,Female
121,United Kingdom,38,Female
122,United Kingdom,44,Male
123,Japan,26,Female
124,France,54,Other
125,Japan,47,Other
126,United Kingdom,31,Male
127,Japan,20,Male
128,United Kingdom,33,Male
129,Japan,29,Other
130,USA,46,Other
131,Japan,46,Other
132,Japan,27,Male
133,United States,51,Male
134,Japan,23,Male
135,United Kingdom,49,Female
136,France,49,Female
137,United States,38,Other
138,United States,53,Female
139,Japan,24,Other
140,United States,36,Other
141,Germany,55,Other
142,United States,32,Other
143,United States,48,Other
144,France,49,Other
145,France,56,Female
146,United States,44,Male
147,United States,39,Female
148,United States,52,Other
149,United Kingdom,47,Female
150,United States,54,Female
151,United States,46,Other
152,France,62,Female
153,France,22,Male
154,United Kingdom,44,Female
155,United Kingdom,46,Male
156,Germany,35,Female
157,France,52,Male
158,United States,61,Other
159,France,57,Female
160,Japan,36,Male
161,France,37,Other
162,Germany,49,Male
163,France,41,Female
164,Germany,64,Female
165,United Kingdom,52,Other
166,United Kingdom,35,Female
167,Japan,32,Other
168,United Kingdom,44,Female
169,Germany,30,Female
170,France,53,Other
171,Japan,45,Other
172,Germany,50,Male
173,United States,45,Other
174,United States,35,Female
175,Germany,63,Other
176,Japan,47,Male
177,United States,39,Male
178,United States,39,Other
179,United States,64,Female
180,United States,37,Female
181,United States,51,Other
182,United Kingdom,38,Female
183,France,34,Male
184,Japan,28,Other
185,Germany,40,Other
186,United States,36,Other
187,Germany,64,Other
188,France,64,Female
189,France,59,Male
190,Japan,30,Other
191,France,42,Female
192,Germany,81,Other
193,United Kingdom,49,Male
194,United States,48,Female
195,France,40,Female
196,Germany,80,Male
197,United Kingdom,49,Female
198,Japan,33,Male
199,United States,48,Female
200,France,43,Female
201,United Kingdom,32,Other
202,United Kingdom,26,Other
203,Germany,35,Male
204,United States,42,Male
205,France,21,Male
206,France,49,Other
207,Japan,37,Other
208,Japan,23,Female
209,Germany,43,Other
210,United States,54,Other
211,France,64,Other
212,Japan,38,Male
213,United States,30,Other
214,United Kingdom,37,Other
215,Japan,41,Other
216,Japan,37,Other
217,Germany,53,Other
218,Japan,42,Female
219,United Kingdom,52,Male
220,France,56,Female
221,United Kingdom,30,Male
222,France,61,Female
223,United States,30,Male
224,Japan,21,Other
225,Germany,79,Female
226,Germany,35,Other
227,Germany,57,Female
228,France,36,Male
229,Japan,30,Male
230,France,54,Other
231,France,52,Other
232,United States,38,Female
233,United States,29,Female
234,France,56,Other
235,Germany,50,Male
236,United States,38,Other
237,Japan,32,Female
238,Japan,27,Other
239,United Kingdom,47,Other
240,Japan,45,Other
241,Japan,18,Male
242,Germany,88,Female
243,France,40,Female
244,United States,46,Male
245,Japan,23,Other
246,United States,38,Male
247,Germany,63,Male
248,United Kingdom,53,Female
249,United States,26,Male
250,Germany,65,Other
251,Japan,36,Male
252,France,23,Female
253,United Kingdom,47,Female
254,United States,47,Male
255,Japan,41,Female
256,Germany,44,Female
257,United Kingdom,25,Other
258,Germany,26,Other
259,Germany,59,Other
260,France,31,Female
261,France,24,Other
262,France,33,Other
263,France,40,Other
264,Japan,36,Male
265,Germany,46,Male
266,United Kingdom,35,Other
267,Germany,41,Other
268,France,65,Other
269,Japan,43,Other
270,France,49,Female
271,Japan,43,Male
272,Japan,50,Male
273,France,29,Female
274,Japan,26,Male
275,Japan,24,Female
276,United States,31,Other
277,Germany,41,Male
278,United Kingdom,36,Female
279,Germany,59,Other
280,United Kingdom,29,Female
281,France,40,Other
282,France,37,Female
283,Japan,40,Male
284,France,38,Male
285,Germany,55,Other
286,France,46,Other
287,United States,20,Male
288,United Kingdom,42,Female
289,United Kingdom,42,Male
290,France,42,Other
291,Japan,25,Female
292,Japan,51,Male
293,United States,49,Other
294,United Kingdom,49,Male
295,United Kingdom,40,Other
296,France,37,Female
297,United Kingdom,47,Other
298,Japan,30,Female
299,United Kingdom,37,Female
300,Germany,71,Male
301,Germany,55,Female
302,United States,38,Female
303,Germany,70,Other
304,Japan,46,Female
305,France,49,Other
306,United States,61,Male
307,Germany,38,Other
308,United States,31,Other
309,Germany,65,Other
310,Japan,35,Male
311,United States,31,Female
312,United Kingdom,40,Male
313,Germany,21,Female
314,Japan,35,Other
315,United Kingdom,44,Female
316,United Kingdom,46,Other
317,Japan,22,Other
318,France,38,Other
319,United States,48,Female
320,United States,38,Male
321,United States,23,Other
322,United Kingdom,30,Other
323,United Kingdom,27,Other
324,Japan,41,Male
325,United Kingdom,26,Female
326,Germany,41,Other
327,United Kingdom,27,Male
328,United Kingdom,45,Male
329,Germany,44,Male
330,France,26,Male
331,Germany,59,Female
332,Japan,26,Female
333,United States,44,Male
334,United States,31,Other
335,United Kingdom,34,Other
336,Japan,46,Other
337,United States,56,Female
338,United Kingdom,44,Male
339,United Kingdom,39,Female
340,United States,42,Male
341,Germany,39,Male
342,United States,46,Male
343,United Kingdom,39,Female
344,Germany,46,Other
345,United Kingdom,38,Female
346,United States,54,Female
347,France,31,Other
348,France,20,Male
349,Germany,73,Other
350,United Kingdom,26,Female
351,Japan,45,Male
352,Germany,22,Other
353,United Kingdom,46,Male
354,United Kingdom,26,Other
355,United States,44,Other
356,United Kingdom,33,Female
357,United Kingdom,31,Other
358,United Kingdom,30,Male
359,France,39,Other
360,France,43,Other
361,United Kingdom,41,Other
362,United States,43,Other
363,United Kingdom,41,Male
364,United Kingdom,39,Male
365,Japan,27,Other
366,Germany,35,Male
367,Japan,28,Male
368,France,41,Male
369,United Kingdom,41,Female
370,Japan,31,Other
371,Germany,57,Female
372,Germany,35,Male
373,United Kingdom,36,Other
374,United Kingdom,42,Male
375,Japan,26,Other
376,Germany,87,Other
377,Japan,43,Male
378,Germany,50,Female
379,France,56,Male
380,Japan,50,Female
381,United Kingdom,54,Male
382,Germany,45,Male
383,United States,44,Male
384,Germany,44,Female
385,Japan,28,Male
386,United Kingdom,32,Female
387,United Kingdom,39,Female
388,United States,66,Male
389,Germany,21,Female
390,France,31,Female
391,France,42,Female
392,Japan,39,Female
393,Germany,34,Other
394,United States,35,Male
395,Japan,43,Other
396,Japan,44,Male
397,Japan,36,Male
398,United States,59,Male
399,France,35,Female
400,Germany,50,Female
401,United Kingdom,58,Other
402,Japan,34,Male
403,Germany,35,Male
404,United States,58,Female
405,Germany,44,Other
406,Japan,33,Female
407,United Kingdom,54,Female
408,France,25,Female
409,United States,27,Female
410,United States,58,Other
411,United Kingdom,46,Other
412,Japan,34,Male
413,France,20,Male
414,Japan,28,Female
415,Japan,36,Other
416,Japan,39,Other
417,Japan,30,Male
418,United Kingdom,32,Other
419,United States,40,Male
420,France,34,Male
421,Germany,59,Other
422,France,59,Male
423,Germany,38,Male
424,France,53,Female
425,France,51,Female
426,United Kingdom,30,Other
427,France,46,Female
428,Japan,34,Other
429,France,35,Female
430,France,58,Other
431,France,42,Other
432,France,43,Male
433,Japan,48,Male
434,United Kingdom,33,Other
435,United States,34,Female
436,France,43,Other
437,United States,62,Female
438,Japan,36,Other
439,Germany,51,Female
440,United States,39,Male
441,United States,40,Other
442,Germany,36,Male
443,Germany,47,Male
444,Germany,74,Other
445,United States,33,Female
446,France,44,Female
447,Germany,34,Other
448,United States,43,Other
449,United Kingdom,40,Other
450,Japan,39,Male
451,Japan,33,Female
452,United States,46,Male
453,United States,49,Male
454,United Kingdom,57,Male
455,France,30,Other
456,United Kingdom,41,Female
457,Japan,33,Female
458,United Kingdom,36,Male
459,Germany,50,Other
460,Germany,45,Other
461,United Kingdom,44,Male
462,Japan,28,Female
463,Japan,42,Female
464,United Kingdom,68,Male
465,United Kingdom,34,Male
466,Japan,32,Female
467,United States,26,Other
468,Germany,55,Female
469,France,34,Female
470,Germany,36,Female
471,United States,47,Male
472,United States,35,Male
473,United Kingdom,47,Male
474,United Kingdom,52,Other
475,Japan,36,Male
476,Japan,47,Male
477,United Kingdom,34,Other
478,United Kingdom,45,Male
479,United Kingdom,43,Female
480,United States,60,Male
481,Japan,36,Male
482,United States,18,Male
483,United States,44,Other
484,Germany,63,Other
485,Germany,29,Female
486,United Kingdom,45,Other
487,Japan,35,Other
488,United States,21,Male
489,France,27,Male
490,Japan,42,Male
491,France,60,Other
492,Germany,52,Other
493,France,57,Male
494,Japan,35,Female
495,United States,41,Male
496,Germany,45,Female
497,United Kingdom,43,Female
498,France,44,Female
499,Japan,24,Other
500,United Kingdom,32,Female
501,Germany,23,Other
502,Germany,61,Male
503,United States,54,Other
504,Japan,37,Female
505,France,38,Female
506,Germany,41,Other
507,Germany,53,Female
508,United States,18,Male
509,Germany,44,Other
510,United Kingdom,32,Male
511,France,41,Female
512,France,30,Other
513,Germany,68,Other
514,United States,48,Male
515,Germany,37,Male
516,Japan,33,Female
517,Germany,48,Male
518,United States,32,Male
519,France,53,Male
520,France,50,Other
521,United Kingdom,49,Female
522,Germany,56,Other
523,Japan,44,Other
524,France,54,Male
525,Japan,24,Other
526,Japan,35,Male
527,United States,28,Female
528,United Kingdom,37,Other
529,Japan,26,Other
530,United States,49,Other
531,Japan,33,Female
532,United Kingdom,33,Female
533,United States,30,Male
534,Germany,59,Male
535,Germany,44,Male
536,United Kingdom,34,Other
537,Germany,52,Male
538,Japan,48,Male
539,France,52,Female
540,Japan,32,Female
541,Japan,20,Other
542,United States,26,Male
543,Japan,40,Other
544,Japan,32,Male
545,United States,41,Other
546,United Kingdom,49,Female
547,Germany,58,Other
548,France,34,Male
549,Germany,23,Other
550,Japan,47,Other
551,United Kingdom,36,Other
